Year,Tm,Total_WAR
2004,Pirates,15.100000000000001
2004,Rangers,-1.3
2004,Red Sox,30.700000000000003
2004,Reds,12.200000000000001
2004,Rockies,18.8
2004,Royals,12.500000000000002
2004,Tigers,31.700000000000003
2004,Twins,11.899999999999999
2004,White Sox,21.4
2004,Yankees,12.7
